PLAYER_NAME,total_poss,iso_freq,iso_ppp,iso_total_poss,tr_freq,tr_ppp,tr_total_poss,prb_freq,prb_ppp,prb_total_poss,prr_freq,prr_ppp,prr_total_poss,pu_freq,pu_ppp,pu_total_poss,su_freq,su_ppp,su_total_poss,ho_freq,ho_ppp,ho_total_poss,cut_freq,cut_ppp,cut_total_poss,os_freq,os_ppp,os_total_poss,putback_freq,putback_ppp,putback_total_poss,misc_freq,misc_ppp,misc_total_poss
Rodney Hood,635.7,0.098,1.016,1.6,0.12,1.282,2.0,0.275,0.944,4.6,0.015,0.6,0.3,0.0,0.0,0.0,0.192,1.016,3.2,0.125,0.914,2.1,0.018,1.167,0.3,0.114,1.0,1.9,0.0,0.0,0.0,0.02,0.615,0.3
Rodney McGruder,54.0,0.0,0.0,0.0,0.235,1.474,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296,1.0,1.3,0.0,0.0,0.0,0.123,1.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodney Purvis,100.80000000000001,0.0,0.0,0.0,0.213,1.077,1.6,0.189,0.609,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.287,0.429,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.148,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
Ron Baker,66.7,0.0,0.0,0.0,0.144,0.538,0.4,0.211,0.316,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.267,1.042,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122,0.727,0.4
Rondae Hollis-Jefferson,979.1999999999999,0.108,0.887,1.6,0.198,0.979,2.9,0.032,0.935,0.5,0.097,1.232,1.4,0.15,0.925,2.2,0.168,0.915,2.4,0.0,0.0,0.0,0.123,1.124,1.8,0.0,0.0,0.0,0.058,0.947,0.8,0.052,0.471,0.8
Royce O'Neale,360.40000000000003,0.043,0.563,0.2,0.255,1.116,1.4,0.148,0.618,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.363,0.993,2.0,0.035,0.231,0.2,0.043,1.688,0.2,0.035,0.538,0.2,0.0,0.0,0.0,0.062,0.565,0.3
Rudy Gay,661.2,0.145,0.969,1.7,0.112,1.066,1.3,0.084,0.877,1.0,0.055,0.892,0.6,0.161,0.945,1.9,0.239,0.932,2.8,0.0,0.0,0.0,0.05,1.471,0.6,0.024,0.625,0.3,0.061,1.415,0.7,0.056,0.421,0.7
Rudy Gobert,660.8,0.0,0.0,0.0,0.075,1.255,0.9,0.0,0.0,0.0,0.238,1.28,2.9,0.036,0.875,0.4,0.03,0.75,0.4,0.0,0.0,0.0,0.312,1.303,3.8,0.0,0.0,0.0,0.158,1.14,1.9,0.124,0.524,1.5
Russell Westbrook,2304.0,0.175,0.818,5.0,0.232,1.013,6.7,0.318,0.85,9.2,0.0,0.0,0.0,0.07,0.831,2.0,0.069,0.887,2.0,0.029,0.672,0.8,0.012,1.296,0.3,0.01,1.136,0.3,0.033,1.053,1.0,0.051,0.483,1.5
Ryan Anderson,547.8000000000001,0.018,0.7,0.2,0.157,1.33,1.3,0.0,0.0,0.0,0.182,0.941,1.5,0.029,1.125,0.2,0.378,1.038,3.2,0.0,0.0,0.0,0.023,0.769,0.2,0.093,1.346,0.8,0.084,1.191,0.7,0.02,0.727,0.2
Ryan Arcidiacono,50.4,0.0,0.0,0.0,0.246,0.786,0.6,0.193,1.182,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.404,0.87,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salah Mejri,189.1,0.0,0.0,0.0,0.098,1.2,0.3,0.0,0.0,0.0,0.275,1.071,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181,1.432,0.6,0.0,0.0,0.0,0.211,1.116,0.7,0.172,0.4,0.6
Sam Dekker,306.5999999999999,0.041,1.0,0.2,0.233,1.203,1.0,0.035,0.818,0.2,0.054,0.765,0.2,0.0,0.0,0.0,0.274,0.575,1.2,0.0,0.0,0.0,0.18,1.404,0.8,0.0,0.0,0.0,0.076,1.25,0.3,0.063,0.6,0.3
Sean Kilpatrick,114.3,0.075,0.4,1.1,0.201,0.926,3.0,0.224,1.067,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.276,1.216,4.1,0.082,0.818,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Semi Ojeleye,197.1,0.0,0.0,0.0,0.174,0.925,0.5,0.0,0.0,0.0,0.057,1.0,0.2,0.0,0.0,0.0,0.478,0.809,1.5,0.048,0.818,0.2,0.087,1.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serge Ibaka,904.4000000000001,0.047,1.0,0.6,0.143,1.076,1.7,0.0,0.0,0.0,0.202,1.032,2.4,0.066,1.066,0.8,0.367,1.006,4.4,0.0,0.0,0.0,0.052,1.313,0.6,0.018,1.353,0.2,0.062,1.193,0.8,0.034,0.355,0.4
Shabazz Muhammad,42.900000000000006,0.16,1.25,1.1,0.253,1.474,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shabazz Napier,658.5999999999999,0.113,0.605,1.0,0.127,1.047,1.2,0.378,0.871,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.166,1.089,1.5,0.059,1.35,0.5,0.024,0.938,0.2,0.073,1.327,0.7,0.0,0.0,0.0,0.044,0.767,0.4
Shane Larkin,264.59999999999997,0.097,0.769,0.5,0.112,1.5,0.6,0.424,0.649,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0.854,0.9,0.067,0.333,0.3,0.0,0.0,0.0,0.052,1.5,0.3,0.0,0.0,0.0,0.037,0.8,0.2
Shaquille Harrison,140.3,0.067,1.364,0.5,0.294,1.25,2.1,0.215,0.571,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.196,0.906,1.4,0.0,0.0,0.0,0.08,1.077,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaun Livingston,424.79999999999995,0.09,0.974,0.5,0.254,0.972,1.5,0.083,0.6,0.5,0.0,0.0,0.0,0.154,0.969,0.9,0.043,1.167,0.3,0.031,0.923,0.2,0.199,1.226,1.2,0.033,0.714,0.2,0.036,0.867,0.2,0.073,0.194,0.4
Shelvin Mack,545.1,0.062,0.706,0.5,0.142,1.154,1.1,0.403,0.643,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.21,1.017,1.7,0.078,1.047,0.6,0.02,1.364,0.2,0.0,0.0,0.0,0.02,1.455,0.2,0.046,0.44,0.4
Sindarius Thornwell,313.90000000000003,0.0,0.0,0.0,0.285,0.892,1.3,0.067,0.727,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.411,0.925,1.8,0.04,0.615,0.2,0.052,1.176,0.2,0.0,0.0,0.0,0.037,0.667,0.2,0.058,0.474,0.3
Skal Labissiere,576.0,0.06,0.914,0.6,0.064,1.27,0.6,0.0,0.0,0.0,0.181,0.924,1.8,0.214,0.653,2.1,0.135,0.872,1.3,0.0,0.0,0.0,0.15,1.172,1.4,0.0,0.0,0.0,0.116,1.09,1.1,0.069,0.375,0.7
Solomon Hill,32.400000000000006,0.0,0.0,0.0,0.245,0.923,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.358,0.368,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spencer Dinwiddie,1064.0,0.187,0.97,2.5,0.103,1.009,1.4,0.387,0.847,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.173,1.053,2.3,0.031,0.758,0.4,0.0,0.0,0.0,0.031,1.061,0.4,0.019,1.25,0.3,0.06,0.708,0.8
Stanley Johnson,696.9,0.052,0.568,0.5,0.248,1.023,2.5,0.139,0.684,1.4,0.0,0.0,0.0,0.034,0.708,0.3,0.323,0.82,3.3,0.085,0.567,0.9,0.021,1.133,0.2,0.02,1.0,0.2,0.027,1.158,0.3,0.047,1.0,0.5
Stephen Curry,1137.3,0.069,1.051,1.5,0.186,1.066,4.2,0.261,1.131,5.8,0.011,1.583,0.2,0.0,0.0,0.0,0.113,1.279,2.5,0.047,1.151,1.0,0.053,1.367,1.2,0.178,1.266,4.0,0.012,1.071,0.3,0.07,1.0,1.6
Sterling Brown,212.0,0.0,0.0,0.0,0.303,0.945,1.4,0.066,0.625,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.386,0.882,1.8,0.05,1.333,0.2,0.0,0.0,0.0,0.062,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
Steven Adams,972.8000000000001,0.0,0.0,0.0,0.089,1.372,1.1,0.0,0.0,0.0,0.24,1.223,3.1,0.112,1.083,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.217,1.295,2.8,0.0,0.0,0.0,0.248,0.962,3.2,0.093,0.333,1.2
T.J. McConnell,532.0,0.047,0.846,0.3,0.182,0.89,1.3,0.36,0.864,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.191,1.105,1.4,0.056,0.968,0.4,0.044,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.096,0.34,0.7
T.J. Warren,1248.0,0.061,0.737,1.2,0.223,1.28,4.3,0.14,0.875,2.7,0.0,0.0,0.0,0.063,0.937,1.2,0.116,0.703,2.2,0.037,0.804,0.7,0.103,1.31,2.0,0.136,0.947,2.6,0.083,1.115,1.6,0.034,0.698,0.7
Taj Gibson,902.0,0.013,1.333,0.1,0.092,1.301,1.0,0.0,0.0,0.0,0.142,1.124,1.6,0.159,1.118,1.8,0.152,0.877,1.7,0.0,0.0,0.0,0.24,1.24,2.6,0.0,0.0,0.0,0.138,1.12,1.5,0.063,0.667,0.7
Tarik Black,173.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353,1.227,1.3,0.0,0.0,0.0,0.07,0.538,0.3,0.0,0.0,0.0,0.214,1.25,0.8,0.0,0.0,0.0,0.166,0.774,0.6,0.118,0.273,0.4
Taurean Prince,1229.9999999999998,0.058,0.761,0.9,0.18,1.018,2.7,0.193,0.63,2.9,0.011,1.077,0.2,0.0,0.0,0.0,0.271,0.979,4.1,0.074,1.099,1.1,0.02,1.4,0.3,0.143,1.011,2.1,0.019,1.042,0.3,0.028,0.971,0.4
Terrance Ferguson,146.4,0.0,0.0,0.0,0.215,1.225,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.565,0.905,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrence Ross,220.80000000000004,0.0,0.0,0.0,0.183,1.047,1.8,0.115,0.889,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.306,0.819,3.0,0.157,0.865,1.5,0.0,0.0,0.0,0.123,0.966,1.2,0.0,0.0,0.0,0.06,0.5,0.6
Terry Rozier,944.0,0.087,0.951,1.0,0.172,1.184,2.0,0.242,0.76,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.205,1.119,2.4,0.076,0.583,0.9,0.016,0.867,0.2,0.119,1.143,1.4,0.023,0.955,0.3,0.055,0.615,0.7
Thabo Sefolosha,250.79999999999998,0.0,0.0,0.0,0.262,1.338,2.0,0.068,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.374,1.027,2.9,0.0,0.0,0.0,0.099,1.517,0.8,0.0,0.0,0.0,0.054,1.0,0.4,0.0,0.0,0.0
Tim Frazier,224.19999999999996,0.078,1.158,0.3,0.173,0.786,0.7,0.313,0.684,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.193,0.723,0.8,0.074,0.778,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107,0.385,0.4
Tim Hardaway Jr.,1014.8000000000001,0.054,0.891,0.9,0.23,1.064,4.0,0.189,0.762,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.222,0.996,3.8,0.07,0.986,1.2,0.048,1.204,0.8,0.116,1.092,2.0,0.023,0.917,0.4,0.046,0.702,0.8
Timofey Mozgov,136.39999999999998,0.0,0.0,0.0,0.079,0.636,0.4,0.0,0.0,0.0,0.223,1.0,1.0,0.158,0.636,0.7,0.144,0.9,0.6,0.0,0.0,0.0,0.187,1.346,0.8,0.0,0.0,0.0,0.129,1.167,0.6,0.072,0.5,0.3
Timothe Luwawu-Cabarrot,322.4,0.0,0.0,0.0,0.213,1.0,1.4,0.069,0.435,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.381,0.945,2.4,0.087,0.793,0.6,0.075,1.36,0.5,0.072,0.833,0.5,0.0,0.0,0.0,0.066,0.636,0.4
Tobias Harris,830.4000000000001,0.14,1.071,2.6,0.153,1.258,2.6,0.123,1.04,2.1,0.032,1.154,0.5,0.1,1.033,1.9,0.284,1.13,4.8,0.118,0.938,2.0,0.031,1.52,0.5,0.057,0.913,1.0,0.025,0.7,0.4,0.026,0.667,0.4
Tomas Satoransky,496.4,0.045,0.783,0.3,0.19,1.143,1.3,0.2,0.757,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.274,1.199,1.9,0.054,1.036,0.4,0.06,1.677,0.4,0.031,0.938,0.2,0.047,0.792,0.3,0.082,0.452,0.6
Tony Allen,103.39999999999999,0.0,0.0,0.0,0.25,1.1,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.857,1.0,0.0,0.0,0.0,0.225,0.889,1.2,0.0,0.0,0.0,0.117,1.0,0.6,0.1,0.167,0.5
Tony Parker,489.5,0.063,0.742,0.6,0.122,1.133,1.1,0.498,0.812,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.203,0.79,1.8,0.055,1.148,0.5,0.022,1.273,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.2
Tony Snell,480.0,0.029,0.5,0.2,0.228,1.236,1.5,0.064,0.71,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.419,1.173,2.7,0.116,0.839,0.7,0.035,1.176,0.2,0.071,0.824,0.5,0.0,0.0,0.0,0.025,0.583,0.2
Torrey Craig,152.09999999999997,0.0,0.0,0.0,0.2,0.714,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.303,1.019,1.4,0.069,0.5,0.3,0.143,1.36,0.6,0.0,0.0,0.0,0.16,1.179,0.7,0.0,0.0,0.0
Travis Wear,54.400000000000006,0.0,0.0,0.0,0.207,0.647,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.463,1.132,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treveon Graham,258.29999999999995,0.0,0.0,0.0,0.157,1.442,0.7,0.055,0.867,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.489,1.007,2.1,0.036,1.0,0.2,0.036,1.0,0.2,0.0,0.0,0.0,0.095,0.846,0.4,0.069,0.474,0.3
Trevor Ariza,730.3,0.022,0.5,0.2,0.266,1.313,2.9,0.048,0.771,0.5,0.04,0.793,0.4,0.0,0.0,0.0,0.39,1.077,4.3,0.042,1.161,0.5,0.022,0.875,0.2,0.102,0.84,1.1,0.023,0.706,0.3,0.045,0.697,0.5
Trevor Booker,203.7,0.0,0.0,0.0,0.207,1.367,0.9,0.0,0.0,0.0,0.196,0.821,2.2,0.171,0.882,1.9,0.161,1.0,1.8,0.0,0.0,0.0,0.172,1.68,0.8,0.0,0.0,0.0,0.131,1.154,1.4,0.085,0.529,0.9
Trey Burke,442.8,0.124,0.786,1.6,0.144,1.185,1.8,0.422,0.979,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.302,1.8,0.06,0.889,0.8,0.0,0.0,0.0,0.031,1.5,0.4,0.0,0.0,0.0,0.049,0.455,0.6
Trey Lyles,678.9,0.061,0.78,0.6,0.099,1.0,0.9,0.018,0.167,0.2,0.134,1.156,1.2,0.131,1.045,1.2,0.294,1.101,2.7,0.037,1.04,0.3,0.077,1.558,0.7,0.049,1.303,0.5,0.05,1.029,0.5,0.05,0.676,0.5
Tristan Thompson,307.4,0.0,0.0,0.0,0.11,1.353,0.6,0.0,0.0,0.0,0.188,1.241,1.1,0.045,0.714,0.3,0.049,0.6,0.3,0.0,0.0,0.0,0.253,1.231,1.5,0.0,0.0,0.0,0.25,0.818,1.5,0.094,0.31,0.5
Troy Daniels,655.7,0.015,0.6,0.1,0.13,1.118,1.1,0.076,0.78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.249,1.276,2.1,0.177,1.138,1.5,0.021,0.857,0.2,0.284,1.005,2.4,0.0,0.0,0.0,0.038,0.36,0.3
Troy Williams,117.30000000000001,0.0,0.0,0.0,0.279,1.222,2.1,0.078,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.279,0.944,2.1,0.0,0.0,0.0,0.147,1.211,1.1,0.0,0.0,0.0,0.132,0.941,1.0,0.0,0.0,0.0
Tyler Cavanaugh,171.6,0.0,0.0,0.0,0.114,1.2,0.5,0.0,0.0,0.0,0.171,0.667,0.8,0.0,0.0,0.0,0.383,1.134,1.7,0.0,0.0,0.0,0.103,1.5,0.5,0.0,0.0,0.0,0.143,0.92,0.6,0.057,0.5,0.3
Tyler Dorsey,442.4,0.074,0.97,0.6,0.15,0.851,1.2,0.228,0.716,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.282,1.008,2.3,0.078,1.057,0.6,0.025,1.091,0.2,0.114,1.039,0.9,0.0,0.0,0.0,0.036,0.438,0.3
Tyler Ennis,270.0,0.091,0.64,0.5,0.156,1.116,0.8,0.396,0.642,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0.814,0.8,0.065,1.0,0.3,0.047,1.615,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.073,0.65,0.4
Tyler Johnson,835.2,0.018,0.6,0.2,0.153,1.047,1.8,0.225,0.868,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.262,1.05,3.1,0.172,0.993,2.0,0.04,1.5,0.5,0.073,0.902,0.8,0.015,0.615,0.2,0.037,0.968,0.4
Tyler Ulis,702.9000000000002,0.083,0.65,0.8,0.119,0.756,1.2,0.529,0.803,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.118,0.929,1.2,0.057,0.78,0.6,0.017,1.167,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.184,0.5
Tyler Zeller,266.4,0.0,0.0,0.0,0.087,0.96,0.6,0.0,0.0,0.0,0.33,1.126,2.3,0.052,0.8,0.4,0.135,1.359,0.9,0.0,0.0,0.0,0.298,1.432,1.5,0.0,0.0,0.0,0.153,1.068,1.0,0.089,0.545,0.5
Tyreke Evans,1014.0,0.141,1.021,2.8,0.172,0.983,3.4,0.38,0.969,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.131,1.083,2.6,0.051,1.038,1.0,0.019,1.053,0.4,0.026,1.462,0.5,0.027,0.556,0.5,0.048,0.612,0.9
Tyrone Wallace,306.0,0.048,1.0,0.5,0.291,1.01,3.2,0.148,0.551,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.242,0.887,2.7,0.042,0.643,0.5,0.121,1.15,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.5,0.4
Tyson Chandler,285.2,0.0,0.0,0.0,0.066,1.368,0.4,0.0,0.0,0.0,0.25,1.278,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,1.3,1.3,0.0,0.0,0.0,0.274,1.139,1.7,0.184,0.189,1.2
Tyus Jones,401.79999999999995,0.043,0.556,0.2,0.24,1.139,1.2,0.235,0.899,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.297,0.976,1.5,0.043,1.5,0.2,0.029,1.333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.711,0.5
Victor Oladipo,1717.5,0.103,1.028,2.3,0.206,1.164,4.7,0.377,0.927,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.101,1.11,2.3,0.073,1.008,1.7,0.02,1.147,0.5,0.064,0.89,1.5,0.014,1.042,0.3,0.043,0.703,1.0
Vince Carter,330.59999999999997,0.03,0.6,0.2,0.096,1.438,0.6,0.072,1.0,0.4,0.048,1.5,0.3,0.102,0.824,0.6,0.423,0.972,2.4,0.042,0.857,0.2,0.048,1.125,0.3,0.051,0.706,0.3,0.0,0.0,0.0,0.063,0.095,0.4
Wayne Ellington,762.3,0.0,0.0,0.0,0.123,1.211,1.2,0.044,0.912,0.4,0.018,1.143,0.2,0.0,0.0,0.0,0.215,1.096,2.2,0.342,1.064,3.4,0.023,1.056,0.2,0.196,1.199,2.0,0.0,0.0,0.0,0.034,0.615,0.3
Wayne Selden,350.0,0.066,0.826,0.7,0.166,1.241,1.7,0.28,0.806,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.249,0.977,2.5,0.066,0.913,0.7,0.031,0.818,0.3,0.077,1.037,0.8,0.0,0.0,0.0,0.049,0.294,0.5
Wes Iwundu,260.4,0.048,0.692,0.2,0.23,1.016,1.0,0.104,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.301,0.63,1.3,0.052,0.857,0.2,0.115,1.419,0.5,0.0,0.0,0.0,0.074,0.9,0.3,0.045,0.333,0.2
Wesley Johnson,436.6,0.0,0.0,0.0,0.192,0.849,1.2,0.069,1.032,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.467,0.947,2.8,0.06,0.444,0.4,0.078,1.143,0.5,0.025,1.182,0.1,0.022,1.3,0.1,0.069,0.516,0.4
Wesley Matthews,800.1,0.068,0.643,0.9,0.103,1.035,1.3,0.118,0.918,1.5,0.0,0.0,0.0,0.088,1.014,1.1,0.311,1.039,4.1,0.054,1.045,0.7,0.026,1.476,0.3,0.179,0.932,2.3,0.0,0.0,0.0,0.04,0.667,0.5
Will Barton,1271.7,0.098,0.637,1.5,0.232,1.163,3.6,0.268,0.874,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.195,1.105,3.1,0.056,0.845,0.9,0.044,1.339,0.7,0.01,1.154,0.2,0.037,1.128,0.6,0.054,0.812,0.9
Willie Cauley-Stein,978.2,0.089,0.727,1.2,0.094,1.376,1.3,0.0,0.0,0.0,0.216,0.967,2.9,0.161,0.836,2.2,0.125,0.798,1.7,0.0,0.0,0.0,0.148,1.238,2.0,0.0,0.0,0.0,0.081,0.938,1.1,0.072,0.521,1.0
Willie Reed,152.1,0.0,0.0,0.0,0.073,1.167,0.3,0.0,0.0,0.0,0.238,1.154,1.0,0.098,0.625,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.28,1.435,1.2,0.0,0.0,0.0,0.146,1.5,0.6,0.104,0.765,0.4
Willy Hernangomez,90.19999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223,1.185,1.2,0.132,1.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.182,1.273,1.0,0.0,0.0,0.0,0.223,1.0,1.2,0.0,0.0,0.0
Wilson Chandler,762.1999999999999,0.104,0.738,1.1,0.144,1.063,1.5,0.062,0.854,0.6,0.013,1.3,0.1,0.074,0.982,0.8,0.272,0.914,2.8,0.072,1.182,0.7,0.088,1.147,0.9,0.046,1.257,0.5,0.072,0.855,0.7,0.053,0.537,0.6
Xavier Rathan-Mayes,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0.515,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yogi Ferrell,828.2,0.061,0.865,0.6,0.135,0.93,1.4,0.302,0.907,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.272,1.069,2.8,0.062,1.057,0.6,0.028,1.167,0.3,0.085,1.068,0.9,0.0,0.0,0.0,0.041,0.629,0.4
Zach Collins,349.8,0.0,0.0,0.0,0.041,1.733,0.2,0.0,0.0,0.0,0.148,1.019,0.8,0.165,0.583,0.9,0.332,0.785,1.8,0.0,0.0,0.0,0.115,1.071,0.6,0.0,0.0,0.0,0.082,0.867,0.5,0.093,0.088,0.5
Zach LaVine,415.20000000000005,0.113,0.96,2.1,0.161,0.93,3.0,0.42,0.897,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.703,1.5,0.093,0.683,1.7,0.0,0.0,0.0,0.073,1.063,1.3,0.0,0.0,0.0,0.0,0.0,0.0
Zach Randolph,912.0,0.107,1.02,1.6,0.045,1.146,0.7,0.0,0.0,0.0,0.151,0.899,2.3,0.318,0.857,4.9,0.157,1.034,2.4,0.0,0.0,0.0,0.04,1.108,0.6,0.016,0.8,0.3,0.083,1.263,1.3,0.069,0.375,1.1
Zaza Pachulia,365.70000000000005,0.0,0.0,0.0,0.126,1.167,0.7,0.0,0.0,0.0,0.162,1.323,0.9,0.079,0.767,0.4,0.063,0.542,0.3,0.0,0.0,0.0,0.293,1.357,1.6,0.0,0.0,0.0,0.131,0.72,0.7,0.128,0.122,0.7
